# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --binary --sv --timing --trace --Mdir outputs/obj_dir --top-module mac_tb source/mac.sv source/mac_tb.sv source/test.sv source/test_tb.sv"
S  11928720   187846  1764867035   635286240  1764867009   837293947 "/home/andy/chipyard/.conda-env/bin/verilator_bin"
S      4942   143838  1764867017   467022877  1714058237   486384391 "/home/andy/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5044   451269  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb.cpp"
T      3251   451268  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb.h"
T      1772   451289  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb.mk"
T      1580   451263  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb__Syms.cpp"
T      1444   451264  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb__Syms.h"
T       299   451284  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__TraceDecls__0__Slow.cpp"
T      2067   451285  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__Trace__0.cpp"
T      5506   451283  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__Trace__0__Slow.cpp"
T      1226   451272  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb___024root.h"
T      3309   451275  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb___024root__DepSet_hef5e68ca__0.cpp"
T      6907   451282  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb___024root__DepSet_hef6e1d36__0.cpp"
T      4012   451274  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb___024root__DepSet_hef6e1d36__0__Slow.cpp"
T       701   451273  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb___024root__Slow.cpp"
T      1007   451287  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__main.cpp"
T       699   451271  1771892839   381644069  1771892839   381644069 "outputs/obj_dir/Vmac_tb__pch.h"
T       910   451290  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__ver.d"
T         0        0  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb__verFiles.dat"
T      1733   451288  1771892839   385766372  1771892839   385766372 "outputs/obj_dir/Vmac_tb_classes.mk"
S       292   451630  1771892492   290113603  1771892492   290113603 "source/mac.sv"
S       542   451650  1771892746   411688808  1771892746   411688808 "source/mac_tb.sv"
S       153   450930  1771889845   637777043  1771889845   637777043 "source/test.sv"
S       243   450931  1771890245   714273250  1771890245   714273250 "source/test_tb.sv"
