# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --binary --sv --timing --trace --Mdir outputs/obj_dir --top-module top_ws_tb source/mac_ws.sv source/systolic_array.sv source/top_ws.sv source/top_ws_tb.sv"
S  11928720 5236055625  1770922681   108941000  1770922341   894816000 "/home/pohlas/chipyard/.conda-env/bin/verilator_bin"
S      4942 5111249641  1770922512    15672000  1714058237   486384391 "/home/pohlas/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5209 5321918322  1775675139   950358000  1775675139   950358000 "outputs/obj_dir/Vtop_ws_tb.cpp"
T      3284 5306508850  1775675139   947526000  1775675139   947526000 "outputs/obj_dir/Vtop_ws_tb.h"
T      1792 5318783505  1775675140   112455000  1775675140   112455000 "outputs/obj_dir/Vtop_ws_tb.mk"
T       824 5321918321  1775675139   944570000  1775675139   944570000 "outputs/obj_dir/Vtop_ws_tb__ConstPool_0.cpp"
T      1615 5302633502  1775675139   938826000  1775675139   938826000 "outputs/obj_dir/Vtop_ws_tb__Syms.cpp"
T      1471 5321918320  1775675139   941630000  1775675139   941630000 "outputs/obj_dir/Vtop_ws_tb__Syms.h"
T       308 5306508853  1775675140    95281000  1775675140    95281000 "outputs/obj_dir/Vtop_ws_tb__TraceDecls__0__Slow.cpp"
T    180405 5303869783  1775675140   103816000  1775675140   103816000 "outputs/obj_dir/Vtop_ws_tb__Trace__0.cpp"
T    554315 5303869781  1775675140    92186000  1775675140    92186000 "outputs/obj_dir/Vtop_ws_tb__Trace__0__Slow.cpp"
T     87562 5321918323  1775675139   958351000  1775675139   958351000 "outputs/obj_dir/Vtop_ws_tb___024root.h"
T    808339 5318783503  1775675140    31214000  1775675140    31214000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__0.cpp"
T    204713 5303869779  1775675139   974055000  1775675139   974055000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__0__Slow.cpp"
T    725098 5306508851  1775675140    61530000  1775675140    61530000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__1.cpp"
T     93095 5319299279  1775675140    69645000  1775675140    69645000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__2.cpp"
T    541757 5314525241  1775675140     1401000  1775675140     1401000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h6ec4cfcb__0.cpp"
T       911 5319299278  1775675139   965221000  1775675139   965221000 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h6ec4cfcb__0__Slow.cpp"
T       740 5321918324  1775675139   961573000  1775675139   961573000 "outputs/obj_dir/Vtop_ws_tb___024root__Slow.cpp"
T      1016 5307618158  1775675140   107175000  1775675140   107175000 "outputs/obj_dir/Vtop_ws_tb__main.cpp"
T       714 5319299277  1775675139   953083000  1775675139   953083000 "outputs/obj_dir/Vtop_ws_tb__pch.h"
T      1218 5317407209  1775675140   115424000  1775675140   115424000 "outputs/obj_dir/Vtop_ws_tb__ver.d"
T         0        0  1775675140   117099000  1775675140   117099000 "outputs/obj_dir/Vtop_ws_tb__verFiles.dat"
T      1934 5319299281  1775675140   109846000  1775675140   109846000 "outputs/obj_dir/Vtop_ws_tb_classes.mk"
S      1878 5305119482  1775675071   791967000  1775675071   791967000 "source/mac_ws.sv"
S      2536 5298836775  1775675092   175433000  1775675092   175433000 "source/systolic_array.sv"
S      6277 5319562237  1775675105   465283000  1775675105   465283000 "source/top_ws.sv"
S      9880 5305119484  1775675128   808407000  1775675128   808407000 "source/top_ws_tb.sv"
